user_id,predicted_days_active_first_28_days_after_registration
407660,2
407664,0
407666,0
407667,10
407672,0
407680,0
407681,16
407682,1
407683,6
407684,1
407685,2
407698,0
407699,0
407701,3
407702,0
407704,4
407711,6
407714,22
407715,21
407719,25
407722,1
407733,23
407737,0
407742,0
407744,0
407755,28
407759,1
407762,28
407769,4
407778,0
407785,0
407786,1
407793,1
407796,0
407807,22
407810,22
407818,3
407824,0
407825,0
407830,0
407834,0
407836,0
407840,7
407847,0
407856,3
407860,3
407863,0
407865,1
407866,0
407867,0
407868,1
407869,8
407870,0
407872,2
407874,10
407883,0
407884,0
407894,0
407898,0
407899,0
407901,28
407903,0
407906,6
407923,0
407924,0
407934,4
407935,0
407937,1
407943,0
407944,7
407945,0
407946,2
407947,0
407953,4
407957,17
407958,0
407959,0
407968,0
407972,6
407979,0
407984,1
407988,5
407991,1
407995,14
408000,15
408008,0
408012,28
408022,0
408026,0
408028,24
408031,28
408035,1
408041,0
408053,9
408054,1
408062,6
408063,0
408071,1
408072,0
408074,20
408077,26
408080,27
408081,2
408082,2
408083,1
408085,26
408089,0
408095,0
408102,18
408104,0
408108,1
408112,0
408120,1
408124,0
408133,0
408134,0
408136,0
408140,0
408143,12
408145,3
408152,4
408156,1
408160,14
408166,0
408167,12
408172,0
408176,0
408179,0
408181,2
408183,5
408186,0
408191,2
408198,0
408200,20
408202,0
408209,27
408211,0
408214,1
408216,0
408217,0
408218,0
408226,0
408242,1
408243,0
408244,0
408250,6
408254,0
408265,0
408268,28
408273,2
408276,9
408278,0
408289,0
408298,9
408300,3
408301,0
408303,3
408309,14
408310,2
408315,0
408317,0
408320,0
408328,28
408330,0
408331,25
408337,4
408341,17
408348,0
408355,5
408358,0
408359,1
408361,0
408366,1
408367,1
408372,0
408377,5
408379,0
408390,0
408393,24
408396,0
408413,0
408418,0
408420,17
408423,1
408424,4
408427,28
408430,0
408432,6
408441,2
408450,5
408455,0
408458,0
408461,28
408462,4
408465,0
408470,0
408471,0
408475,1
408477,1
408480,0
408481,0
408488,1
408490,0
408495,0
408496,0
408498,0
408503,1
408509,1
408514,0
408517,11
408520,0
408522,9
408524,0
408526,0
408528,1
408529,0
408531,1
408543,0
408547,1
408552,3
408562,0
408566,3
408571,11
408588,1
408589,2
408593,0
408599,21
408606,1
408608,1
408616,15
408633,17
408634,0
408635,23
408638,8
408643,0
408647,2
408648,3
408649,1
408650,1
408661,1
408665,0
408673,13
408689,0
408691,1
408694,0
408696,0
408697,1
408703,0
408719,0
408723,0
408725,0
408726,5
408736,28
408738,0
408739,5
408749,4
408751,21
408757,0
408760,0
408770,0
408771,0
408774,0
408778,0
408783,0
408786,27
408789,14
408795,7
408799,0
408804,3
408816,0
408820,0
408825,0
408826,0
408828,1
408829,0
408837,10
408851,28
408855,0
408858,0
408859,27
408860,0
408865,0
408867,0
408870,1
408876,0
408883,12
408884,0
408888,0
408890,8
408891,14
408892,8
408901,0
408910,0
408914,3
408918,7
408920,1
408921,0
408922,0
408931,1
408932,0
408934,0
408935,9
408936,2
408937,0
408941,0
408951,0
408956,28
408958,7
408959,2
408960,15
408965,0
408966,0
408969,0
408970,28
408975,9
408977,2
408978,28
408979,2
408980,0
408983,2
408984,0
408992,2
408993,5
409000,18
409003,2
409005,6
409006,1
409008,0
409012,2
409013,10
409022,17
409025,0
409026,0
409027,26
409039,3
409041,0
409044,0
409048,25
409050,0
409053,27
409055,0
409056,1
409057,0
409058,0
409060,0
409069,3
409076,0
409077,20
409080,1
409087,2
409091,0
409092,0
409094,21
409098,4
409104,2
409106,0
409115,0
409118,0
409131,0
409134,0
409136,0
409138,0
409139,1
409143,5
409146,0
409147,1
409152,1
409156,0
409157,16
409158,1
409169,0
409170,0
409175,0
409176,0
409179,3
409180,1
409183,0
409184,0
409185,0
409191,0
409196,20
409201,24
409217,21
409218,4
409224,28
409228,0
409231,0
409235,15
409238,26
409246,22
409252,0
409269,7
409271,18
409272,0
409275,0
409276,1
409282,11
409288,1
409292,10
409294,5
409296,20
409297,2
409327,0
409328,10
409329,1
409332,3
409343,1
409353,0
409354,7
409362,2
409368,0
409370,1
409374,18
409377,12
409385,1
409392,0
409393,0
409403,2
409408,26
409409,0
409423,22
409426,16
409431,0
409437,0
409440,3
409442,12
409445,0
409448,1
409451,24
409452,1
409456,0
409462,0
409465,2
409468,0
409473,0
409480,0
409482,13
409483,13
409485,4
409489,0
409492,28
409500,27
409515,2
409516,0
409517,0
409520,0
409524,12
409526,8
409529,0
409534,0
409535,0
409536,17
409546,0
409547,0
409552,0
409553,0
409563,1
409564,28
409569,28
409576,5
409579,0
409580,19
409581,0
409585,4
409586,27
409592,17
409596,0
409597,1
409605,0
409607,0
409612,3
409633,17
409635,0
409662,2
409666,18
409668,5
409672,2
409673,0
409675,4
409678,0
409679,1
409682,1
409683,4
409690,2
409697,4
409698,7
409704,0
409705,0
409706,1
409712,0
409716,14
409717,0
409719,0
409725,0
409728,1
409731,28
409741,0
409742,0
409757,1
409763,0
409764,15
409766,1
409770,20
409797,11
409799,0
409801,3
409802,2
409810,1
409817,0
409819,0
409820,3
409823,2
409827,0
409836,2
409842,0
409848,5
409852,15
409853,7
409858,0
409871,6
409872,3
409873,18
409878,0
409879,12
409890,0
409893,0
409896,5
409901,2
409902,1
409905,0
409909,0
409923,0
409927,1
409936,1
409937,9
409947,0
409954,0
409964,24
409971,0
409974,1
409979,5
409984,5
409990,2
409991,12
409992,4
409994,0
409995,1
409998,17
409999,0
410006,2
410015,28
410021,4
410023,26
410028,1
410032,1
410038,3
410044,2
410045,22
410055,6
410056,0
410062,27
410068,2
410071,27
410074,8
410075,0
410077,0
410082,2
410093,3
410094,1
410096,23
410097,0
410098,28
410110,0
410116,28
410120,0
410124,1
410139,2
410140,18
410145,9
410151,0
410152,26
410156,0
410157,2
410165,0
410172,1
410178,28
410190,1
410200,3
410204,2
410207,1
410216,0
410222,0
410223,11
410237,0
410241,0
410251,17
410274,27
410276,14
410297,0
410298,1
410302,1
410305,1
410306,0
410307,17
410313,0
410318,0
410320,0
410321,0
410327,0
410328,2
410332,7
410334,4
410346,3
410354,2
410358,5
410368,18
410372,14
410376,14
410378,0
410381,1
410387,0
410393,0
410394,9
410405,0
410426,0
410431,0
410438,1
410439,1
410445,1
410447,1
410450,3
410453,0
410458,0
410459,0
410461,0
410462,1
410467,5
410471,17
410472,3
410473,16
410477,0
410480,1
410488,0
410496,0
410497,28
410499,1
410500,0
410503,0
410505,23
410513,9
410516,1
410517,22
410519,1
410522,2
410527,0
410528,4
410534,11
410553,0
410554,0
410558,0
410561,0
410563,0
410565,1
410567,10
410570,0
410576,0
410578,0
410587,9
410588,1
410593,1
410596,0
410605,0
410607,1
410609,1
410619,0
410620,1
410637,0
410639,1
410650,0
410652,2
410660,0
410662,7
410664,0
410672,2
410673,1
410679,0
410680,4
410682,3
410686,0
410688,2
410693,0
410697,0
410699,0
410700,0
410707,23
410714,0
410725,2
410729,0
410730,4
410734,21
410738,0
410742,0
410751,1
410753,6
410762,28
410763,0
410783,0
410784,0
410786,1
410789,0
410792,3
410793,2
410794,0
410797,2
410799,27
410801,7
410804,0
410807,0
410815,5
410820,2
410835,0
410837,28
410851,28
410855,0
410861,27
410865,6
410871,0
410878,7
410880,0
410890,16
410891,0
410905,0
410906,0
410913,1
410915,1
410920,3
410921,1
410922,4
410923,1
410938,21
410941,3
410950,0
410954,1
410959,0
410963,1
410968,22
410984,6
410992,3
410993,3
411000,2
411003,3
411005,1
411015,0
411017,0
411026,0
411029,1
411031,4
411047,0
411049,1
411062,0
411063,0
411066,0
411078,1
411079,0
411080,0
411081,1
411084,1
411090,1
411094,0
411096,2
411102,0
411103,8
411104,0
411120,15
411123,28
411124,3
411135,4
411137,25
411142,2
411146,28
411147,20
411154,11
411156,26
411159,1
411166,0
411170,12
411171,0
411176,1
411183,0
411190,0
411194,5
411207,4
411210,0
411211,0
411213,0
411214,3
411216,0
411223,0
411230,28
411232,7
411236,0
411238,19
411239,0
411247,0
411252,0
411253,4
411255,3
411263,0
411267,1
411271,0
411273,0
411274,12
411280,1
411285,4
411287,1
411295,18
411298,7
411300,0
411304,0
411305,0
411310,7
411321,1
411322,0
411326,26
411328,2
411347,10
411348,28
411351,0
411352,0
411356,2
411357,0
411360,0
411363,0
411365,1
411373,4
411378,0
411380,20
411384,0
411390,4
411396,0
411397,0
411403,0
411405,0
411408,0
411418,0
411419,0
411420,1
411423,0
411436,1
411448,9
411450,16
411457,20
411468,0
411474,0
411476,3
411482,0
411499,1
411501,7
411506,27
411511,7
411512,15
411519,0
411521,0
411522,0
411527,0
411531,26
411533,0
411534,4
411536,0
411537,2
411538,0
411543,0
411544,9
411548,8
411569,0
411574,1
411583,2
411584,27
411591,0
411598,24
411599,2
411602,0
411607,1
411613,0
411626,1
411630,1
411631,3
411634,1
411637,0
411640,16
411642,9
411647,5
411648,2
411650,0
411655,6
411656,6
411659,1
411665,2
411666,5
411678,4
411700,2
411707,3
411719,1
411722,27
411728,6
411730,13
411740,24
411742,0
411743,20
411745,1
411747,0
411752,0
411760,9
411765,1
411772,0
411782,0
411784,4
411787,0
411796,0
411809,0
411818,0
411824,28
411831,1
411832,8
411834,0
411839,1
411842,1
411848,0
411852,4
411854,2
411861,1
411862,0
411864,0
411871,0
411886,0
411903,1
411907,27
411909,1
411918,10
411919,0
411926,0
411934,2
411935,0
411938,10
411942,9
411943,0
411947,14
411949,7
411957,5
411964,0
411977,5
411978,27
411979,0
411980,13
411981,13
411985,0
411987,0
411989,9
411991,13
412005,0
412018,10
412019,2
412023,0
412028,1
412031,0
412037,0
412040,5
412041,0
412052,0
412057,0
412060,0
412062,2
412064,0
412066,12
412073,1
412074,1
412075,9
412078,0
412083,1
412084,6
412088,3
412093,0
412101,3
412104,2
412118,1
412125,8
412127,1
412128,12
412132,1
412135,0
412137,0
412140,1
412142,0
412153,0
412164,0
412166,11
412182,25
412190,2
412191,3
412193,1
412197,0
412202,2
412206,0
412209,0
412211,0
412213,0
412215,1
412216,17
412229,0
412234,1
412245,2
412247,2
412249,1
412253,0
412256,1
412262,1
412263,0
412267,1
412277,1
412279,0
412280,0
412285,1
412290,1
412291,0
412295,1
412297,0
412302,0
412305,1
412306,0
412310,0
412317,0
412346,1
412347,1
412351,0
412353,0
412367,2
412368,0
412369,0
412372,0
412374,1
412375,0
412376,0
412379,0
412380,0
412383,0
412394,0
412395,0
412396,15
412399,0
412400,0
412401,1
412410,5
412414,0
412422,22
412425,0
412429,18
412432,13
412433,4
412435,3
412438,1
412444,0
412445,0
412449,24
412455,1
412462,20
412465,0
412466,3
412479,28
412481,0
412496,18
412499,1
412500,11
412502,2
412505,3
412506,28
412507,4
412512,3
412522,2
412527,12
412539,0
412546,1
412556,1
412567,24
412570,1
412572,9
412575,2
412577,0
412584,0
412585,2
412588,3
412592,26
412595,1
412601,28
412605,28
412607,0
412609,1
412610,0
412624,0
412628,0
412633,18
412640,2
412644,0
412649,19
412650,6
412657,0
412663,0
412664,0
412674,0
412678,2
412679,0
412680,6
412681,3
412688,26
412690,0
412697,0
412705,26
412710,0
412711,1
412714,2
412720,2
412724,27
412728,5
412734,4
412737,0
412739,0
412744,0
412746,0
412756,26
412758,0
412759,0
412762,1
412764,0
412766,0
412767,10
412771,0
412772,1
412773,1
412776,0
412778,8
412790,0
412793,1
412797,24
412803,27
412804,0
412807,0
412810,22
412811,4
412814,2
412815,5
412817,0
412819,28
412820,2
412826,0
412827,0
412828,2
412830,1
412834,28
412836,1
412837,1
412838,5
412847,5
412863,0
412864,24
412866,28
412868,26
412870,0
412899,9
412916,0
412922,0
412924,0
412925,0
412926,0
412929,1
412937,1
412938,0
412940,1
412942,0
412963,1
412971,0
412981,21
412982,27
412996,0
413003,6
413008,1
413009,0
413013,1
413014,0
413025,22
413027,1
413028,0
413030,0
413033,2
413039,0
413063,18
413064,0
413067,3
413068,6
413078,0
413081,0
413083,0
413086,0
413090,4
413098,1
413106,0
413107,1
413111,0
413112,0
413113,4
413115,0
413119,0
413128,3
413137,0
413139,28
413147,0
413155,16
413157,1
413159,4
413160,0
413162,1
413163,28
413166,0
413167,28
413170,1
413176,0
413189,3
413201,0
413203,0
413210,0
413213,8
413222,0
413231,0
413236,1
413241,1
413244,2
413245,2
413249,0
413255,0
413263,0
413266,3
413282,0
413284,0
413285,0
413291,0
413296,28
413297,0
413299,1
413300,3
413314,7
413321,2
413322,28
413324,0
413325,0
413326,0
413328,2
413336,22
413337,0
413342,0
413343,2
413345,1
413348,0
413363,1
413364,26
413366,1
413367,2
413374,3
413376,1
413378,12
413380,1
413381,4
413382,0
413386,28
413395,5
413402,0
413403,1
413407,1
413410,6
413414,11
413420,0
413421,0
413422,4
413426,2
413434,5
413438,0
413439,0
413441,0
413442,0
413447,0
413448,2
413454,3
413463,0
413464,4
413465,0
413468,5
413469,28
413470,1
413475,1
413482,0
413489,4
413490,0
413491,1
413492,7
413493,1
413501,0
413503,2
413505,0
413509,0
413510,1
413511,2
413529,1
413534,5
413536,0
413537,1
413539,1
413540,1
413543,0
413544,0
413557,0
413560,5
413562,0
413567,0
413574,1
413577,0
413579,0
413580,0
413590,0
413594,0
413595,0
413597,1
413601,1
413608,0
413616,0
413620,1
413625,1
413626,0
413629,0
413639,28
413640,0
413643,1
413647,0
413653,1
413660,8
413666,0
413695,0
413699,4
413701,0
413705,0
413708,2
413712,7
413715,0
413720,1
413724,0
413725,1
413728,7
413735,0
413739,6
413748,4
413751,11
413777,2
413788,1
413790,2
413794,0
413801,6
413817,2
413820,3
413825,0
413826,0
413829,0
413830,3
413835,0
413839,1
413842,1
413851,0
413854,0
413856,1
413859,0
413864,0
413865,0
413873,1
413874,0
413879,0
413885,0
413895,1
413896,0
413897,27
413898,2
413899,2
413900,1
413905,0
413906,0
413911,0
413929,28
413932,1
413937,0
413938,6
413945,0
413946,0
413948,0
413950,2
413956,0
413957,1
413964,28
413965,10
413972,0
413979,4
413999,0
414004,0
414007,1
414011,7
414018,0
414019,0
414022,0
414032,28
414043,2
414046,21
414051,24
414052,10
414055,0
414057,2
414066,0
414070,0
414071,18
414075,13
414086,2
414087,0
414088,1
414105,1
414114,11
414125,0
414127,1
414131,3
414139,1
414144,2
414149,0
414152,1
414154,0
414170,2
414171,0
414172,0
414179,0
414180,0
414181,0
414197,2
414201,1
414203,0
414204,1
414207,10
414208,0
414211,8
414222,23
414224,1
414228,0
414231,1
414246,1
414247,3
414248,1
414252,0
414254,0
414256,0
414259,0
414260,1
414268,0
414269,0
414274,0
414277,1
414287,16
414298,0
414306,0
414309,0
414326,0
414328,0
414332,0
414344,2
414348,0
414350,2
414353,0
414354,22
414356,0
414357,22
414368,0
414373,1
414374,1
414377,0
414381,17
414384,3
414394,0
414399,1
414403,2
414413,0
414414,1
414417,0
414423,0
414428,9
414429,2
414440,0
414446,27
414449,1
414450,28
414453,8
414466,1
414469,0
414472,3
414475,0
414477,23
414482,14
414485,8
414486,13
414492,0
414505,1
414508,0
414511,0
414513,8
414514,0
414516,0
414518,0
414526,2
414533,1
414539,0
414542,0
414553,7
414555,27
414561,0
414564,26
414567,2
414568,28
414569,23
414575,26
414578,1
414580,12
414596,3
414597,0
414607,0
414611,0
414615,25
414616,3
414618,1
414620,0
414626,2
414630,17
414633,1
414636,0
414641,1
414648,0
414652,0
414655,1
414657,0
414659,0
414660,1
414669,28
414686,27
414690,0
414704,0
414714,1
414718,2
414723,16
414726,0
414727,1
414729,4
414730,21
414732,0
414736,3
414737,0
414739,4
414741,1
414744,0
414745,10
414747,1
414749,6
414750,1
414754,1
414760,5
414771,17
414779,2
414787,5
414788,0
414790,0
414802,3
414806,1
414808,1
414810,3
414833,0
414834,0
414839,0
414841,1
414848,3
414851,28
414855,0
414856,21
414860,1
414865,5
414873,0
414874,0
414876,28
414882,1
414895,0
414904,0
414908,1
414913,0
414916,4
414920,1
414924,0
414927,0
414932,1
414933,3
414937,0
414939,11
414941,11
414942,3
414951,0
414958,0
414959,0
414961,0
414964,5
414965,14
414971,7
414976,6
414980,1
414993,4
414995,1
414999,0
415003,0
415011,0
415012,0
415014,0
415015,0
